Time Step,Label Index,Name (NA),Volume (µm³),Equivalent Spherical Diameter (µm),Aspect Ratio,Center Of Mass X (µm),Center Of Mass Y (µm),Center Of Mass Z (µm),Sphericity
0,539,,422798906.1,931.2045248,1.088582137,18351.14135,13456.66936,12943.08754,0.939804147
0,540,,428837925.7,935.6171806,1.068885992,14414.38803,16165.23538,9154.016256,0.934179124
0,541,,656677244.6,1078.411346,2.714985608,17152.53312,18018.75799,2139.796403,0.289775804
0,542,,427594101.5,934.7117335,1.018085544,18132.24681,17299.89348,10671.05209,0.941926774
0,543,,424689969.1,932.5908004,1.184416955,21597.02515,18478.64121,9584.170739,0.930474617
0,544,,422258602.4,930.807687,1.075914175,21200.47191,19687.66583,12983.18852,0.960297561
0,545,,425416002.2,933.1219379,1.073509867,19805.43335,20061.07717,12225.26782,0.941217075
0,546,,430335017.2,936.704676,1.134919738,15030.27109,16817.90137,10460.10391,0.937632808
0,547,,425669269.6,933.3070763,1.064771505,20922.13186,18182.07569,10726.42652,0.943670723
0,548,,429907276.8,936.3942207,1.101518053,15730.16477,19125.57157,5398.684044,0.923221585
0,549,,430667078.8,936.9455454,1.019487978,19190.92895,18923.07426,8840.682585,0.930438119
0,550,,430385670.7,936.7414268,1.047729108,19754.08742,18102.97251,9998.121125,0.939456819
0,551,,432681961.4,938.404444,1.02541707,18503.32431,17316.80276,2584.106807,0.896391125
0,552,,431561956.9,937.5940525,1.177795726,19788.71837,18295.4502,3823.271859,0.907337124
0,553,,425354092.4,933.0766707,1.049606523,14473.60307,19361.32786,12531.66703,0.952326581
0,554,,426766761.5,934.1084949,1.03274811,19952.66747,16891.97255,12221.43398,0.949978286
0,555,,430402555.2,936.7536764,1.043684998,16595.31866,15343.22576,5798.691612,0.9321306
0,556,,428055610.9,935.0478959,1.089773731,19577.1936,20220.22926,10286.37887,0.935290393
0,557,,428579030.1,935.4288609,1.024472101,15541.76094,18172.85779,6656.702869,0.922828395
0,558,,422528754.3,931.0061482,1.054168603,21429.30721,18885.41606,10349.99731,0.93883676
0,559,,430346273.5,936.712843,1.074944379,17978.22156,19900.82421,2872.351788,0.893159833
0,560,,432034722.6,937.9362981,1.125777603,15762.04619,16765.10751,9845.44314,0.932208977
0,561,,427464653.8,934.6174006,1.054801973,14601.82892,18269.60602,13796.34682,0.951182217
0,562,,423958307.8,932.0549328,1.068094906,21690.35543,17905.22338,10253.56205,0.951898559
0,563,,431432509.1,937.5002988,1.079745249,14965.88141,17471.77069,8855.432861,0.934613659
0,564,,425815601.8,933.4140116,1.065575288,14540.44712,16500.43989,14415.00431,0.96245414
0,565,,425854999,933.4427977,1.061571348,17951.69225,13458.42156,7198.674115,0.944185444
0,566,,431719545.4,937.7081621,1.194486752,16159.36375,13891.35721,9218.389432,0.928899646
0,567,,426136407.1,933.6483611,1.051361048,21408.54281,18877.70994,7194.673037,0.939216284
0,568,,429327575.9,935.9731433,1.02463931,18502.13517,14353.85148,8473.13955,0.944347838
0,569,,427633498.7,934.7404397,1.08057958,18619.55295,20833.11533,13119.52918,0.953895715
0,570,,427504050.9,934.6461126,1.011158286,14547.23392,20310.96025,8829.398324,0.934979077
0,571,,424813788.7,932.6814248,1.025674526,14656.92945,14337.87811,12802.52844,0.946295504
0,572,,430385670.7,936.7414268,1.074529521,17691.89452,14360.00348,10113.90372,0.944287807
0,573,,425337207.9,933.0643243,1.033904604,16366.11692,21774.6793,12099.30873,0.956427381
0,574,,430886577.2,937.1046963,1.107200335,14383.63831,18939.00423,6492.842538,0.92779249
0,575,,425995703.1,933.5455907,1.053856585,17683.23528,13376.68646,11320.0739,0.950995376
0,576,,425624244.3,933.2741681,1.025092184,19492.22143,20893.41289,11921.19332,0.95096607
0,577,,426423443.5,933.8579426,1.060825428,21268.104,15810.19228,7955.681238,0.929693405
0,578,,439255656.5,943.1329403,1.14609263,16906.04012,17760.98565,7114.776989,0.919666403
0,579,,432378040.6,938.1846772,1.247739543,16846.578,21893.02692,13800.02479,0.952833522
0,580,,433087189.2,938.6973065,1.074184684,15696.42698,14832.6424,7187.765884,0.925518668
0,581,,431044165.8,937.2189251,1.099113701,14419.84275,16264.12316,10070.64657,0.932114464
0,582,,433920157.4,939.2987283,1.154046635,16506.54568,17053.59908,11439.83234,0.943716391
0,583,,426209573.3,933.7017928,1.063592407,13272.66617,18677.40892,8685.265417,0.945604328
0,584,,427858625.2,934.9044415,1.035727418,17606.18245,13387.41168,10402.42482,0.952562507
0,585,,947535111.4,1218.612316,2.815121765,14293.09045,18387.0407,2391.827595,0.172911519
0,586,,436362780.4,941.0579313,1.072434945,17771.89119,19229.17871,7219.761095,0.922594973
0,587,,431297433.2,937.4024488,1.098593407,18800.49665,13819.61971,7171.927361,0.932563171
0,588,,431668892,937.6714871,1.159904465,19640.33589,15125.04464,13985.16364,0.950295197
0,589,,437004391.1,941.518937,1.070682398,16862.10063,18792.47142,8419.382039,0.919109915
0,590,,433801966,939.2134383,1.046916746,17450.73415,18019.20779,12073.74532,0.946000659
0,591,,433745684.3,939.1728186,1.063423981,16923.25642,15310.4368,4110.035215,0.916439573
0,592,,427020028.8,934.2932425,1.074700273,21055.83678,15371.48262,10456.67119,0.945736902
0,593,,428776015.9,935.5721545,1.01613076,17326.42065,16991.81206,14708.15637,0.963124749
0,594,,441180488.5,944.5085456,1.078366738,15607.5444,17330.48644,3927.299487,0.897229589
0,595,,432158542.2,938.0258926,1.038402424,19677.97353,18531.60571,4683.643684,0.923149559
0,596,,431072306.6,937.2393202,1.056622718,21206.40094,16291.86674,7158.213705,0.935770558
0,597,,439801588.4,943.523505,1.170042271,15274.60123,13988.2009,7288.419877,0.925658737
0,598,,430706476,936.974115,1.079213829,18265.7253,20010.48982,11242.79471,0.942760927
0,599,,430295620,936.67609,1.097176546,16333.77729,14613.58647,5241.93209,0.915575937
0,600,,426051984.7,933.5867016,1.032504919,20975.00813,15247.87534,14565.99025,0.958173487
0,601,,431415624.6,937.4880687,1.042025856,14979.45347,19719.3059,11818.27879,0.946895832
0,602,,429957930.2,936.4309959,1.093882191,13818.29179,15997.89826,14137.05278,0.957796399
0,603,,429344460.4,935.9854131,1.034889851,19330.93368,13831.33742,11497.76367,0.952114916
0,604,,433357341,938.8924466,1.075952588,16112.24113,14219.29514,10110.43115,0.938274228
0,605,,428770387.7,935.5680611,1.105994893,21589.02435,16653.00476,9579.015272,0.937135478
0,606,,766629048.8,1135.521992,3.377621652,19698.46747,17274.5794,2354.640061,0.345920441
0,607,,433436135.3,938.9493472,1.034938615,14434.56018,18283.44749,8881.49321,0.933927765
0,608,,434488601.9,939.7087164,1.040427206,16920.68144,15848.77058,10351.49338,0.938941733
0,609,,429254409.8,935.9199707,1.059364098,19299.73525,13812.91693,10042.34902,0.935009281
0,610,,434674331.3,939.8425953,1.195794968,17439.6168,14172.42274,14281.83618,0.956897471
0,611,,435220263.2,940.2358977,1.033070036,18015.10793,21092.94065,8438.131244,0.934403909
0,612,,429834110.6,936.3410959,1.009904587,19050.03507,19338.86253,14439.1996,0.968028506
0,613,,437640373.5,941.9754536,1.046677368,16602.12883,18869.08911,5635.019669,0.917077802
0,614,,432715730.4,938.4288562,1.147417487,20443.49952,16675.92901,3449.394147,0.889736634
0,615,,433317943.9,938.8639938,1.058894818,20005.48566,14289.73467,8078.568112,0.928961508
0,616,,432783268.4,938.4776768,1.108283882,20502.43605,18717.55098,6987.954903,0.920774668
0,617,,431393111.9,937.4717613,1.061568869,16201.18876,15381.93281,14826.63361,0.967735307
0,618,,434482973.8,939.7046588,1.057650352,18637.97472,14432.96189,10235.80469,0.944567556
0,619,,429974814.7,936.4432536,1.078365721,17480.53954,13387.15528,9506.106776,0.950174332
0,620,,433565583.1,939.0428118,1.074818708,20992.54112,15365.53643,7203.047634,0.936400218
0,621,,433965182.7,939.3312157,1.06708045,16927.79565,14306.66945,9556.970431,0.93518455
0,622,,434173424.8,939.4814405,1.073345025,20924.28399,19671.33348,7175.949651,0.925385428
0,623,,442823912.2,945.679876,1.059632401,16247.61774,16711.31639,4618.196008,0.90342313
0,624,,438034345,942.2580297,1.054435326,19411.23678,15977.53795,9078.572099,0.934965679
0,625,,438867313.2,942.854919,1.079756579,16600.93193,17923.4932,9892.094024,0.931448819
0,626,,438687212,942.7259259,1.063780155,15138.21927,17210.29201,6672.270988,0.917871613
0,627,,436621675.9,941.2440055,1.0335431,14849.34798,16995.40187,11371.88903,0.940626452
0,628,,438428316.5,942.5404364,1.05347716,18193.7123,18248.33799,10673.07367,0.935316993
0,629,,433745684.3,939.1728186,1.054550252,13597.91899,15742.31494,7889.559456,0.928568023
0,630,,436070115.9,940.847498,1.038137043,15382.84926,18626.79162,10883.95375,0.941408046
0,631,,432226080.2,938.0747551,1.042820423,20470.45442,14653.26153,10504.24635,0.9434004
0,632,,435163981.6,940.1953663,1.085666654,17856.39043,21007.49095,5913.109513,0.916423093
0,633,,432169798.5,938.0340367,1.102093354,17220.95069,14788.81056,15033.28086,0.975304681
0,634,,435090815.4,940.1426702,1.062340837,18812.38796,19719.80414,4206.235548,0.908087862
0,635,,439643999.8,943.4107978,1.042960911,19099.00326,18419.29366,6357.072574,0.918756948
0,636,,435130212.6,940.1710458,1.038984381,14661.66404,20020.42348,10110.07126,0.952439036
0,637,,436762380,941.3451019,1.079602396,19534.81167,15941.41591,12165.50948,0.938909088
0,638,,430875320.9,937.096536,1.062363613,15493.79301,21443.06523,12142.00776,0.952261718
0,639,,437510925.8,941.8825702,1.112910214,17701.82792,15101.31728,13165.70987,0.951230206
0,640,,432355527.9,938.1683941,1.051983425,18471.3306,21788.93197,7994.273332,0.937119568
0,641,,433357341,938.8924466,1.018437701,20625.04327,18177.84992,13175.89113,0.954549161
0,642,,436700470.2,941.3006222,1.014610769,19042.938,19476.63644,10397.78293,0.943440074
0,643,,445446636.5,947.5432028,1.163643316,16572.69364,16267.42316,8938.284771,0.920731924
0,644,,439114952.4,943.0322269,1.041560831,18922.18816,15635.08019,9795.373557,0.93496739
0,645,,438338265.8,942.4759012,1.048479991,15598.44346,20120.67512,10249.01915,0.933571878
0,646,,439480783,943.2940371,1.05186921,20387.55374,19418.49245,12619.20534,0.918380688
0,647,,443347331.4,946.0523281,1.050329938,15008.86886,17675.26173,7505.092896,0.922709535
0,648,,439576461.8,943.3624866,1.09781032,20026.45805,17728.10225,11771.75278,0.948500674
0,649,,432732614.9,938.4410618,1.032111184,17007.35452,21880.27545,12765.07492,0.964186196
0,650,,452532494.4,952.5410828,1.101592377,16462.8455,17628.93053,5421.660602,0.89418652
0,651,,453365462.7,953.1251662,1.386728363,17465.09297,14863.05247,8046.90875,0.917654668
0,652,,441000387.2,944.3800039,1.047021925,17915.83125,20082.27024,8069.316425,0.93306467
0,653,,438433944.6,942.5444696,1.064648737,15468.69811,14906.46365,10019.23021,0.942380594
0,654,,439705909.6,943.4550789,1.110748036,16346.84021,20828.66751,7188.481299,0.927758222
0,655,,432828293.7,938.510221,1.028403235,19225.0764,13752.59533,14713.49713,0.968427562
0,656,,438720981,942.7501148,1.047323118,16292.73439,19028.18067,13183.29091,0.952002744
0,657,,435338454.6,940.3210024,1.075350815,20401.26567,20703.65206,11811.56603,0.94589222
0,658,,437724796,942.0360199,1.091289013,16785.96313,14340.94661,12273.54426,0.952128005
0,659,,753774323.1,1129.139427,3.575220309,14484.02358,16499.63823,2714.813219,0.331546685
0,660,,439627115.3,943.3987205,1.127570455,15154.03033,14021.63869,11340.32369,0.928626501
0,661,,444968242.6,947.203872,1.115240837,17236.20226,17172.59762,4147.4449,0.89914319
0,662,,433430507.2,938.9452831,1.041333363,21677.78012,17136.81447,12761.61691,0.952337386
0,663,,439722794.1,943.4671548,1.020067528,16378.58705,19453.47565,12105.67012,0.948472616
0,664,,434522370.9,939.7330608,1.076493342,21696.29425,18020.83135,13051.69463,0.954581528
0,665,,442975872.6,945.7880375,1.038310317,20002.95503,19805.36371,7361.295043,0.92496474
0,666,,439565205.5,943.3544342,1.053505121,17029.19922,14462.16899,6377.146196,0.932069443
0,667,,443381100.4,946.0763472,1.046744318,17192.56023,18475.75382,9380.061783,0.922074334
0,668,,437505297.6,941.8785313,1.136763143,20821.09368,20263.13615,11100.73568,0.937518257
0,669,,445232766.2,947.391532,1.075338227,18609.6765,19492.37662,7770.760347,0.922963632
0,670,,437482785,941.8623757,1.123128206,13417.23793,19232.35376,9448.405849,0.933499098
0,671,,442891450.2,945.7279508,1.024203899,17616.47228,20888.54908,7605.972139,0.936590917
0,672,,441366217.9,944.6410676,1.106009589,15746.8402,14639.43176,10870.21415,0.936609099
0,673,,439824101,943.5396038,1.13143556,19026.47272,20481.9232,3505.946313,0.918451244
0,674,,441242398.3,944.5527237,1.091104851,20403.7989,19672.40492,11660.16802,0.940513622
0,675,,436475343.7,941.1388422,1.049478126,19572.91303,15241.52662,4904.670472,0.908953497
0,676,,438298868.7,942.4476643,1.046995072,18562.55261,14356.97362,12807.30554,0.952654765
0,677,,444996383.4,947.2238394,1.018870168,19317.86351,19432.88398,4956.016156,0.910880005
0,678,,437195748.6,941.6563425,1.063653756,13654.88115,15540.48298,11876.96833,0.943891405
0,679,,437443387.8,941.834102,1.05552046,13619.60197,15583.20674,13042.0308,0.954713912
0,680,,441585716.2,944.7976366,1.050472695,13730.94013,16735.63372,9500.57915,0.945017074
0,681,,445142715.6,947.3276561,1.191553432,20783.11916,18239.83147,8838.762588,0.937545426
0,682,,437837359.3,942.1167629,1.081386353,21213.52532,19416.9422,11171.78014,0.944705375
0,683,,442379287.3,945.3632613,1.093198735,16224.93444,14687.75178,3888.346184,0.911368551
0,684,,441006015.4,944.3840213,1.087621005,20646.41004,19402.77161,8576.54746,0.94741208
0,685,,440195559.8,943.805155,1.044971494,18759.2907,14587.28529,11163.42478,0.946996486
0,686,,438884197.7,942.8670103,1.148005012,20791.96621,17847.26025,5990.867398,0.931459047
0,687,,443251652.7,945.9842674,1.085796302,14216.87611,17515.5644,3232.034406,0.885146536
0,688,,438811031.6,942.8146124,1.112497005,20984.52617,15356.00535,8881.597496,0.927810188
0,689,,442694464.5,945.5877189,1.181558641,15369.8754,13946.52983,9587.536004,0.933978665
0,690,,440465711.7,943.9981893,1.153098912,21673.54344,17152.18748,14599.32872,0.967098844
0,691,,438692840.1,942.7299575,1.039226918,20814.7559,20250.02258,14013.335,0.958120221
0,692,,438017460.5,942.2459228,1.063668114,17761.31783,21877.19296,12203.53565,0.956832616
0,693,,445778698.1,947.7785955,1.049068768,18731.50112,17635.17728,5947.865273,0.916907344
0,694,,443330446.9,946.0403181,1.111811054,17818.32989,14480.82239,4279.260975,0.924038635
0,695,,438929223,942.8992522,1.04728993,14123.64161,20371.77309,11559.72119,0.959853497
0,696,,448452075.8,949.6694604,1.080771794,16437.24253,18591.69337,6494.705735,0.908493724
0,697,,443510548.2,946.1684092,1.039746801,20217.40825,17486.60511,9166.07668,0.938342715
0,698,,443555573.5,946.2004265,1.180382425,16610.43136,13468.95692,8497.123045,0.940093414
0,699,,456230197.9,955.128495,1.06829045,15061.18867,17334.84175,2904.846573,0.856143767
0,700,,441782702,944.9381031,1.050590181,17377.7524,19823.42273,12419.87433,0.944308547
0,701,,444945729.9,947.1878975,1.081636789,17610.0183,20016.30352,9773.514664,0.938707768
0,702,,451288670.3,951.6675685,1.094944778,16197.49361,16724.91817,5580.165563,0.905319519
0,703,,448029963.6,949.3714033,1.034885499,15734.92208,16587.58191,7483.636157,0.917705385
0,704,,444540502.1,946.9002644,1.145880997,20234.60383,18792.36356,10409.55208,0.941695598
0,705,,442030341.2,945.1146303,1.059795632,13913.86996,20102.33819,9471.106511,0.947819673
0,706,,479981048.3,971.4232401,1.601038467,20581.75566,18806.43928,6072.715541,0.8870897
0,707,,444855679.3,947.1239941,1.026894511,19131.63396,17808.58338,11056.33283,0.943055103
0,708,,455402857.9,954.5507938,1.322147318,17011.40139,18078.61663,11214.51246,0.930207615
0,709,,482356133.4,973.0228988,1.287907438,21131.01456,19234.65667,13781.72817,0.828219043
0,710,,449971680,950.7409199,1.049524341,16728.00822,16200.60206,6192.939264,0.912991726
0,711,,442598785.7,945.5195913,1.050304478,20307.28715,19084.20241,3532.667485,0.9230117
0,712,,445497289.9,947.5791177,1.064808613,19777.88369,15101.85433,9209.845306,0.938989803
0,713,,449543939.6,950.4395681,1.194464598,20143.91207,19574.47643,9908.726571,0.939588844
0,714,,446206438.5,948.0816409,1.05833237,15674.47223,17458.7552,11522.3246,0.940953659
0,715,,446662319.8,948.4044105,1.049534749,17742.35798,18640.76358,11409.00172,0.944168896
0,716,,442700092.6,945.5917261,1.055135371,13475.42471,15908.03334,11009.7165,0.94767282
0,717,,438974248.3,942.9314919,1.079787365,20178.31146,20902.1052,7943.81423,0.929242457
0,718,,447917400.3,949.2918898,1.049577921,17005.66048,15387.37925,9529.507701,0.936108697
0,719,,446245835.7,948.1095433,1.039058518,18543.77612,19950.1457,6290.187443,0.929730603
0,720,,449268159.5,950.2451742,1.137890005,18602.5316,19711.15866,9552.773928,0.929866123
0,721,,453320437.3,953.0936124,1.04669602,15372.39586,16529.02666,3473.212105,0.897528985
0,722,,445277791.6,947.4234667,1.074253414,19704.10495,18852.00781,12978.28182,0.951984869
0,723,,443296678,946.0162972,1.069492571,13417.16608,19118.22599,7902.373556,0.938324128
0,724,,449971680,950.7409199,1.119530181,19125.96585,19849.99316,7019.609192,0.92395868
0,725,,447821721.5,949.2242928,1.05942386,15289.40235,20141.35701,8277.204029,0.942384374
0,726,,442210442.4,945.2429723,1.059667624,15155.52866,21248.03207,12979.16481,0.956347029
0,727,,449341325.7,950.2967558,1.016478767,18694.31297,18651.95894,3617.900563,0.912670675
0,728,,444135274.3,946.6124564,1.079234415,20108.45861,20967.32896,12642.76727,0.95844229
0,729,,445249650.7,947.4035078,1.062560643,19710.25531,14087.52343,7213.630923,0.947187319
0,730,,447292674.1,948.8503475,1.103333215,18804.25121,20706.96747,5776.080764,0.912363734
0,731,,446099503.4,948.0058977,1.105947902,17526.20543,13420.124,8007.928556,0.936062119
0,732,,443172858.4,945.92821,1.075314274,13224.60424,18626.91284,13452.35051,0.956341194
0,733,,445328445,947.4593907,1.067205994,20655.30262,16959.13648,5765.013503,0.92792122
0,734,,446448449.6,948.2530151,1.091355341,16473.19269,14196.48637,14209.60051,0.94037825
0,735,,447264533.3,948.8304485,1.051127317,15870.97334,15881.10515,6023.016812,0.921295452
0,736,,444174671.5,946.6404454,1.082316339,14533.85669,14470.00093,11848.60099,0.949200835
0,737,,442165417.1,945.2108901,1.040980953,19988.46465,14232.82362,13829.89371,0.952411415
0,738,,450815904.5,951.3351331,1.099789746,18583.47272,15211.9227,8909.667186,0.93228121
0,739,,1160324721,1303.747957,3.802107933,20433.9192,18329.1909,2365.931841,0.210799049
0,740,,443341703.3,946.0483248,1.099738984,13111.55557,17818.46912,12915.74344,0.956055107
0,741,,443583714.3,946.2204362,1.094122268,13533.49335,15865.14409,10096.22235,0.935129324
0,742,,440161790.8,943.7810201,1.029953291,16933.76475,14485.63835,4575.195382,0.923193232
0,743,,447287046,948.8463678,1.100601517,20978.90307,17652.30044,12456.98034,0.945529182
0,744,,442368031,945.355243,1.071999416,21607.08229,18466.4304,8007.262618,0.933766735
0,745,,449234390.6,950.2213654,1.082636698,16134.12337,20703.80026,5485.504672,0.932143466
0,746,,453387975.3,953.1409423,1.026138645,17795.55529,15727.88854,8102.40285,0.925445915
0,747,,452419931.2,952.4620976,1.017092147,18204.11883,20095.8388,7165.339417,0.920348248
0,748,,449836604.1,950.6457768,1.07842865,16844.19622,17911.28084,12807.02661,0.944070109
0,749,,455138334.2,954.365939,1.365258287,17245.2908,21806.72628,9704.301592,0.930451804
0,750,,448412678.7,949.6416496,1.055749602,17888.46708,14279.75529,11009.11731,0.948365441
0,751,,453652499,953.3262724,1.089980788,19979.44922,18080.47269,6426.697228,0.928324244
0,752,,450973493.1,951.4459707,1.103504952,20060.28624,17837.67701,10857.86599,0.94261863
0,753,,766702214.9,1135.558115,3.023913178,19394.80863,20080.44041,2041.175708,0.125013245
0,754,,448452075.8,949.6694604,1.023171296,14764.27092,16662.71317,12283.81155,0.956138817
0,755,,448108757.8,949.4270548,1.06599079,17381.07736,19725.17468,14036.3396,0.962218285
0,756,,449397607.3,950.3364302,1.085307221,19537.08515,15327.92512,10804.62579,0.946400831
0,757,,448992379.5,950.0507007,1.155250544,13993.87939,16813.87358,13743.95139,0.951912934
0,758,,451547565.8,951.8495181,1.013410847,16567.03191,18636.54012,10509.4985,0.936653351
0,759,,448429563.2,949.6535687,1.057124116,18919.43547,20715.46702,8556.174028,0.939875331
0,760,,447377096.6,948.9100394,1.077125335,16988.97653,21616.02574,7538.833233,0.940467675
0,761,,450770879.2,951.3034605,1.127237025,15831.4667,20561.5588,6436.401008,0.921592222
0,762,,446521615.7,948.3048137,1.104388353,18613.80214,21724.53203,10584.10332,0.947964422
0,763,,448975495,950.0387915,1.054616321,16125.14542,14437.67536,13259.53603,0.957444315
0,764,,445789954.4,947.7865728,1.058396052,13653.15034,19711.04864,14043.53761,0.965763402
0,765,,445367842.2,947.4873297,1.086493678,20936.77267,15200.29641,12917.00641,0.93819565
0,766,,453613101.8,953.2986746,1.033165745,19701.6688,17208.81116,6214.684601,0.928830059
0,767,,459877247.9,957.6668046,1.139280535,15701.65548,18349.63085,7594.36243,0.909350427
0,768,,450438817.6,951.0698096,1.065279177,17336.60135,13976.09669,8758.748459,0.937171348
0,769,,450455702.1,951.0816929,1.114993479,18964.25019,17309.31849,15056.77797,0.96552545
0,770,,451660129.1,951.9286049,1.115065963,19962.73592,19576.75817,14331.75924,0.946175753
0,771,,448187552.1,949.4826998,1.055423025,18782.44455,21680.9026,11838.3553,0.949412936
0,772,,447123829.2,948.7309412,1.049656699,21261.44137,15781.62168,9645.599791,0.930787496
0,773,,452847671.6,952.7621715,1.091757795,21133.49327,17447.9991,9448.399144,0.938312332
0,774,,450281229,950.9588843,1.074230436,17205.93428,14385.713,5463.8272,0.935909826
0,775,,454260340.7,953.7518645,1.120767373,20451.25418,16544.83891,4376.533788,0.905861375
0,776,,466816773.7,962.4598248,1.435598632,19175.61512,15764.0951,13385.81694,0.936656611
0,777,,448452075.8,949.6694604,1.097016553,20819.56844,15059.2727,11285.0306,0.929277244
0,778,,458121260.9,956.4463372,1.030671203,18672.66077,19046.35754,6931.254969,0.91484206
0,779,,457423368.6,955.9604137,1.021094965,16489.72701,16116.89867,7123.939049,0.920158839
0,780,,755181364,1129.841564,3.476155834,16739.25546,14841.57948,2581.010721,0.18457007
0,781,,450371279.6,951.0222733,1.07529404,16110.81709,21700.98752,13258.56878,0.964407021
0,782,,455791201.2,954.8220467,1.048802402,15096.54917,16349.57343,6270.702269,0.924558134
0,783,,454344763.1,953.8109445,1.083893892,18496.22937,15871.03372,14175.95181,0.952193929
0,784,,450101127.8,950.8320808,1.09547653,13120.49018,17227.13232,13737.56912,0.960332892
0,785,,486312732.4,975.6761133,1.445092714,15067.4468,19582.60604,7384.221847,0.905140162
0,786,,455599843.6,954.6884051,1.077701024,14367.73321,18695.3162,8011.54118,0.941927325
0,787,,455492908.5,954.6137067,1.121371532,19780.0536,17970.35073,12625.28244,0.947171329
0,788,,454744362.7,954.0904905,1.079566477,14677.487,17351.04454,14014.19059,0.947485908
0,789,,914655379.7,1204.350665,3.757902286,14864.01911,19234.17119,2394.269359,0.16387223
0,790,,471324932.7,965.5481379,1.401357915,17049.76603,20624.38485,12763.43364,0.925500681
0,791,,450495099.2,951.1094195,1.04205331,18912.26461,18642.1533,15075.22328,0.976877139
0,792,,449459517.1,950.3800682,1.052166547,14050.76562,14953.54408,12484.42531,0.942628346
0,793,,458700961.7,956.8495922,1.048216389,16990.66098,19562.1187,7899.310313,0.93486436
0,794,,451451887,951.782284,1.065559674,21464.68504,18904.012,8807.816788,0.940242948
0,795,,450050474.3,950.7964112,1.05450093,21118.34711,19788.25571,10342.63828,0.929445507
0,796,,454710593.8,954.0668733,1.060142866,15664.47781,20557.36456,13375.22326,0.954827628
0,797,,453055913.7,952.9081917,1.093673124,13206.5375,16738.66142,11376.24364,0.948339603
0,798,,453725665.1,953.3775212,1.023825879,16217.0552,20991.67057,12638.4745,0.955144203
0,799,,456596028.6,955.3837184,1.093955313,14931.1276,20052.26059,12989.18098,0.946077184
0,800,,455858739.1,954.8692054,1.055965145,14505.57317,19155.01081,13450.86243,0.949779734
0,801,,450962236.8,951.4380546,1.04194559,15381.6978,13925.87695,8699.214543,0.938988841
0,802,,452408674.8,952.4541984,1.049893011,21677.67008,17992.61164,8815.804337,0.941066098
0,803,,461171725.6,958.5645201,1.017724945,16502.50272,17639.70408,4471.270052,0.899064115
0,804,,450950980.5,951.4301383,1.034706916,21641.30718,17019.44359,10441.81068,0.947346659
0,805,,459927901.4,957.7019642,1.106839726,14336.02929,16715.41239,4629.129818,0.925231489
0,806,,452780133.6,952.714804,1.052953498,21518.70885,16434.72305,12174.73433,0.947492585
0,807,,461256148,958.6230084,1.006583896,19207.6684,15772.45517,8174.541009,0.926553066
0,808,,456128891,955.0577936,1.095274617,21422.52109,16164.13693,8808.716797,0.930655179
